Provincia,Partido,Localidad,FIBRA OPTICA,Total accesos,% FIBRA OPTICA,Poblacion,Latitud,Longitud
JUJUY,Rinconada,Nuevo Pirquitas,5,7,71.42857142857143,672.0,-22.6869936542959,-66.456401677736
JUJUY,Rinconada,Coyaguaima,5,5,100.0,83.0,-22.7704435619992,-66.440426993556
JUJUY,Rinconada,Orosmayo,5,5,100.0,82.0,-22.5564922692659,-66.3517771971731
JUJUY,Rinconada,Rinconada,0,1,0.0,351.0,-22.4399840866382,-66.1609276347876
JUJUY,Rinconada,Lagunillas de Farallón,9,9,100.0,264.0,-22.4075623428398,-66.6554051011704
JUJUY,San Antonio,Loteo Navea,39,40,97.5,930.0,-24.2710272820567,-65.2729444915848
JUJUY,San Antonio,San Antonio,0,89,0.0,1430.0,-24.3676606220994,-65.3337612645336
JUJUY,San Antonio,El Ceibal,1,1,100.0,176.0,-24.3016336145797,-65.2818867459585
JUJUY,San Antonio,Los Alisos,9,9,100.0,61.0,-24.2839395993959,-65.2818272273441
JUJUY,San Pedro,La Esperanza,0,1,0.0,2164.0,-24.2222145482106,-64.8368070501964
JUJUY,San Pedro,La Mendieta,0,241,0.0,3635.0,-24.314359736408,-64.9707084719559
JUJUY,San Pedro,San Pedro (Est. San Pedro de Jujuy),1468,8914,16.468476553735698,59131.0,-24.293007141905,-64.9524504388897
JUJUY,San Pedro,San Lucas,0,10,0.0,326.0,-24.2257554272925,-64.8646056706401
JUJUY,San Pedro,Don Emilio,0,37,0.0,446.0,-24.3154692731344,-64.9066663427545
JUJUY,San Pedro,Rosario de Río Grande,0,54,0.0,591.0,-24.3069096656554,-64.9317813354333
JUJUY,SANTA BARBARA,El Fuerte,0,5,0.0,512.0,-24.260420872361,-64.4103511079696
JUJUY,SANTA BARBARA,El Piquete,0,96,0.0,2521.0,-24.1810241203734,-64.6790060196865
JUJUY,SANTA BARBARA,El Talar,0,142,0.0,2901.0,-23.5558786640644,-64.3614639119972
JUJUY,SANTA BARBARA,Palma Sola,0,116,0.0,3791.0,-23.9791015768434,-64.3066411633623
JUJUY,SANTA BARBARA,Santa Clara,0,180,0.0,4298.0,-24.3098756490301,-64.6628728220661
JUJUY,SANTA BARBARA,Vinalito,0,30,0.0,757.0,-23.6678300370713,-64.4138302334781
JUJUY,Santa Catalina,Casira,5,5,100.0,176.0,-21.9693796437473,-65.900391482913
JUJUY,Santa Catalina,Ciénega,5,5,100.0,278.0,-22.1864445703198,-66.4093898308937
JUJUY,Santa Catalina,Cieneguillas,5,5,100.0,286.0,-22.0998214546633,-65.8677291643016
JUJUY,Santa Catalina,Cusi Cusi,5,5,100.0,243.0,-22.3402147364964,-66.4940205514016
JUJUY,Santa Catalina,Misarrumi,0,5,0.0,36.0,-22.2143443369069,-66.3365616167075
JUJUY,Santa Catalina,Oratorio,5,5,100.0,96.0,-22.0656878791642,-66.0785087961458
JUJUY,Santa Catalina,Paicone,5,5,100.0,64.0,-22.1956915218117,-66.4201684753681
JUJUY,Santa Catalina,Santa Catalina,5,5,100.0,305.0,-21.9443720475755,-66.0525133087978
JUJUY,Susques,El Toro,20,22,90.9090909090909,121.0,-23.1389750587235,-66.7524458751301
JUJUY,Susques,Huáncar,27,27,100.0,133.0,-23.6016053200097,-66.413317571844
JUJUY,Susques,Olacapato,8,9,88.88888888888889,45.0,-24.1152805507803,-66.7186508694002
JUJUY,Susques,Olaroz Chico,30,36,83.33333333333334,226.0,-23.3989910080496,-66.7829414619282
JUJUY,Susques,Pastos Chicos,22,22,100.0,104.0,-23.7718693292219,-66.420983463337
JUJUY,Susques,Puesto Sey,20,20,100.0,94.0,-23.9584550578191,-66.4953540959523
JUJUY,Susques,San Juan de Quillaqués,12,17,70.58823529411765,72.0,-23.1460647975727,-66.2485374885877
JUJUY,Susques,Susques,275,301,91.36212624584718,1611.0,-23.3997525205999,-66.3674476958012
JUJUY,Susques,Coranzuli,60,60,100.0,333.0,-23.0132949482406,-66.3792884216509
JUJUY,Susques,Catua,70,70,100.0,427.0,-23.861850793472,-67.0041243051334
JUJUY,Susques,Jama,11,11,100.0,67.0,-23.2599291955531,-67.0236887810529
JUJUY,Susques,Mina Providencia,5,5,100.0,30.0,-23.2748878331652,-66.8343534268599
JUJUY,Tilcara,Huacalera,5,61,8.19672131147541,712.0,-23.4341642603915,-65.3513341366081
JUJUY,Tilcara,Juella,0,16,0.0,200.0,-23.5025387170793,-65.4318962131793
JUJUY,Tilcara,Maimará,5,513,0.9746588693957114,3353.0,-23.6208130147957,-65.4078600419067
JUJUY,Tilcara,Tilcara,0,452,0.0,4691.0,-23.5703520143236,-65.3940793438321
JUJUY,Tumbaya,Bárcena,0,111,0.0,139.0,-23.9694741938995,-65.446477650042
JUJUY,Tumbaya,Purmamarca,0,78,0.0,891.0,-23.7409980636707,-65.5052412332687
JUJUY,Tumbaya,Volcán,0,99,0.0,1121.0,-23.9138726824815,-65.4630986774907
JUJUY,Tumbaya,El Moreno,0,1,0.0,154.0,-23.8418583337461,-65.8300087469469
JUJUY,Tumbaya,Tumbaya,0,342,0.0,428.0,-23.8523034100617,-65.467254667636
JUJUY,Valle Grande,Santa Ana,0,2,0.0,416.0,-23.3576613065649,-64.9879232445175
JUJUY,Yavi,Barrios,5,5,100.0,187.0,-22.2462779565987,-65.5278717064727
JUJUY,Yavi,Cangrejillos,5,5,100.0,181.0,-22.4229613059544,-65.5801247511292
JUJUY,Yavi,La Intermedia,5,5,100.0,178.0,-22.4224885948586,-65.700385084978
JUJUY,Yavi,La Quiaca,75,742,10.107816711590296,16874.0,-22.100030990273,-65.5962624926205
JUJUY,Yavi,Pumahuasi,5,5,100.0,233.0,-22.2890579793897,-65.6786766560839
JUJUY,Yavi,Yavi Chico,5,5,100.0,33.0,-22.0909983923897,-65.4650631210317
LA PAMPA,Atreucó,Doblas,40,415,9.63855421686747,1586.0,-37.1521838816608,-64.0140550927574
LA PAMPA,Atreucó,Macachín,4,770,0.5194805194805194,4814.0,-37.1369555361687,-63.667141835534
LA PAMPA,Atreucó,Miguel Riglos,3,114,2.631578947368421,2034.0,-36.8538749058938,-63.6881846143541
LA PAMPA,Atreucó,Rolón,0,70,0.0,678.0,-37.166824214775,-63.4171582009534
LA PAMPA,Atreucó,Tomas M. Anchorena,0,2,0.0,307.0,-36.8406606874148,-63.5205021645149
LA PAMPA,Caleu Caleu,La Adela,0,599,0.0,1904.0,-38.9739618507806,-64.0893166949512
LA PAMPA,Capital,Anguil,2,518,0.3861003861003861,1705.0,-36.527922625355,-64.010555897973
LA PAMPA,Capital,Santa Rosa,1054,49151,2.144412117759557,102860.0,-36.61828979857,-64.2916770389461
LA PAMPA,Catriló,Catriló,643,1481,43.416610398379476,3955.0,-36.4077407331528,-63.4231236479695
LA PAMPA,Catriló,La Gloria,0,24,0.0,46.0,-36.5079177159884,-63.7444083139952
LA PAMPA,Catriló,Lonquimay,1,351,0.2849002849002849,1680.0,-36.4676263417811,-63.6237223449231
LA PAMPA,Catriló,Uriburu,1,324,0.30864197530864196,964.0,-36.5077574745038,-63.8626307655783
LA PAMPA,Chalileo,Santa Isabel,0,865,0.0,2526.0,-36.2298585551973,-66.9416696902043
LA PAMPA,Chapaleufú,Bernardo Larroude,57,589,9.67741935483871,1499.0,-35.0240766140268,-63.5814786778188
LA PAMPA,Chapaleufú,Ceballos,1,75,1.3333333333333335,323.0,-35.2904849982905,-63.77586064487
LA PAMPA,Chapaleufú,Coronel Hilario Lagos (Est. Aguas Buenas),0,234,0.0,676.0,-35.0223098759754,-63.9123145859878
LA PAMPA,Chapaleufú,Intendente Alvear,209,1465,14.266211604095563,7510.0,-35.2368693365619,-63.5923274522769
LA PAMPA,Chapaleufú,Sarah,0,18,0.0,204.0,-35.0246923056998,-63.686962377693
LA PAMPA,Chapaleufú,Vértiz,0,107,0.0,688.0,-35.4262411079929,-63.9063646669037
LA PAMPA,Chical Co,La Humada,0,153,0.0,657.0,-36.3500276379509,-68.0141950027482
LA PAMPA,Conhelo,Conhelo,0,46,0.0,464.0,-35.9994878462166,-64.5959233383525
LA PAMPA,Conhelo,Eduardo Castex,7,3049,0.22958346999016072,9253.0,-35.916589710926,-64.2945868368038
LA PAMPA,Conhelo,Mauricio Mayer,0,31,0.0,291.0,-36.2106631640542,-64.0335412257945
LA PAMPA,Conhelo,Monte Nievas,0,46,0.0,470.0,-35.8617464058389,-64.1569675208376
LA PAMPA,Conhelo,Rucanelo,1,27,3.7037037037037033,219.0,-36.0429376779565,-64.8353214769324
LA PAMPA,Conhelo,Winifreda,693,1084,63.92988929889298,2222.0,-36.2272741396174,-64.2348767956417
LA PAMPA,Curacó,Gobernador Duval,0,84,0.0,413.0,-38.7413407663938,-66.4360653362481
LA PAMPA,Curacó,Puelches,0,69,0.0,420.0,-38.1437722310811,-65.9102790812435
LA PAMPA,Guatraché,Alpachiri,2,3,66.66666666666666,1759.0,-37.3758811926005,-63.7738735909085
LA PAMPA,Guatraché,General Manuel J. Campos,2,3,66.66666666666666,935.0,-37.4589894326191,-63.5872408548874
LA PAMPA,Guatraché,Guatraché,2,520,0.38461538461538464,3697.0,-37.6669652272263,-63.5415367289386
LA PAMPA,Guatraché,Santa Teresa,2,2,100.0,466.0,-37.5749339058948,-63.4328864695669
LA PAMPA,Guatraché,Perú,0,39,0.0,39.0,-37.6623849438401,-64.1373213494442
LA PAMPA,Hucal,Abramo,1,66,1.5151515151515151,312.0,-37.8943313295474,-63.8515025914131
LA PAMPA,Hucal,Bernasconi,1,653,0.1531393568147014,1577.0,-37.9020681912485,-63.7450793526802
LA PAMPA,Hucal,General San Martín (Est. Villa Alba),2,828,0.24154589371980675,2576.0,-37.9785301335454,-63.6065854529977
LA PAMPA,Hucal,Jacinto Arauz,2,711,0.2812939521800281,2434.0,-38.0837587172211,-63.4321816643775
LA PAMPA,Limay Mahuida,La Reforma,0,66,0.0,221.0,-37.5520049423349,-66.2268538972728
LA PAMPA,Limay Mahuida,Limay Mahuida,0,17,0.0,75.0,-37.1597120530545,-66.6745400356471
LA PAMPA,Loventué,Carro Quemado,1,52,1.9230769230769231,301.0,-36.47556498406,-65.3429160249895
LA PAMPA,Loventué,Luan Toro,0,68,0.0,689.0,-36.[phone],-65.[phone]
LA PAMPA,Loventué,Telén,1,200,0.5,1240.0,-36.2640564040186,-65.5097731802402
LA PAMPA,Loventué,Victorica,2,485,0.4123711340206186,5703.0,-36.2048593679219,-65.4403752727095
LA PAMPA,Loventué,Loventué,1,1,100.0,111.0,-36.1887459763907,-65.2899702728719
LA PAMPA,Maracó,Agustoni,0,29,0.0,284.0,-35.7811018772957,-63.3932493460357
LA PAMPA,Maracó,Dorila,1,54,1.8518518518518516,377.0,-35.7763229509013,-63.716840693317
LA PAMPA,Maracó,General Pico,13641,19388,70.35795337322055,56795.0,-35.6633805937206,-63.760929267739
LA PAMPA,Maracó,Speluzzi,1,42,2.380952380952381,367.0,-35.547293621716,-63.8200403343494
LA PAMPA,Puelén,25 de Mayo,1027,1977,51.94739504299444,7878.0,-37.7697053748681,-67.7172958236186
LA PAMPA,Puelén,Puelén,0,134,0.0,357.0,-37.3400655492209,-67.6218500509991
LA PAMPA,Quemú Quemú,Colonia Barón,550,802,68.5785536159601,2804.0,-36.1513889624763,-63.8541959060258
LA PAMPA,Quemú Quemú,Miguel Cané,1,107,0.9345794392523363,803.0,-36.1549581794141,-63.5121543730908
LA PAMPA,Quemú Quemú,Quemú Quemú,2,260,0.7692307692307693,3714.0,-36.053677480752,-63.5632432919433
LA PAMPA,Quemú Quemú,Relmo,0,26,0.0,120.0,-36.2573837868412,-63.4481302030919
LA PAMPA,Quemú Quemú,Villa Mirasol,0,250,0.0,546.0,-36.0757513459043,-63.8875837941037
LA PAMPA,Rancul,Caleufú,2,353,0.56657223796034,2014.0,-35.5928646334622,-64.5586842581366
LA PAMPA,Rancul,La Maruja,0,151,0.0,1168.0,-35.671688678266,-64.940569826581
LA PAMPA,Rancul,Parera,408,667,61.169415292353825,2030.0,-35.1462930750947,-64.5006491231723
LA PAMPA,Rancul,Quetrequén,1,144,0.6944444444444444,392.0,-35.0548439319726,-64.5213693396743
LA PAMPA,Rancul,Rancul,158,837,18.876941457586618,3322.0,-35.0661985558406,-64.683114985952
LA PAMPA,Rancul,Pichi Huinca,1,1,100.0,228.0,-35.6473423932767,-64.7695280662632
LA PAMPA,Realicó,Adolfo Van Praet,0,27,0.0,279.0,-35.0179130302315,-64.035117861781
LA PAMPA,Realicó,Alta Italia,0,578,0.0,1350.0,-35.3338595551664,-64.1182405361085
LA PAMPA,Realicó,Damián Maisonave (Est. Simson),2,102,1.9607843137254901,300.0,-35.0415558502239,-64.3847126106129
LA PAMPA,Realicó,Embajador Martini,7,556,1.2589928057553956,1336.0,-35.3861854808904,-64.2836857257322
LA PAMPA,Realicó,Falucho,0,75,0.0,177.0,-35.1890814426625,-64.1038732251149
LA PAMPA,Realicó,Ingeniero Luiggi,240,1660,14.457831325301203,4659.0,-35.3837504384968,-64.4685685991593
LA PAMPA,Realicó,Ojeda,0,9,0.0,70.0,-35.3068277686526,-64.0054725550363
LA PAMPA,Realicó,Realicó,1527,3104,49.194587628865975,7343.0,-35.0368857536117,-64.2454209673953
LA PAMPA,Toay,Toay,458,5925,7.729957805907173,11626.0,-36.6751577652887,-64.3803253806581
LA PAMPA,Trenel,Arata,1,258,0.3875968992248062,1026.0,-35.6381231858073,-64.3574125644643
LA PAMPA,Trenel,Metileo,0,61,0.0,483.0,-35.7732438729278,-63.9428308886673
LA PAMPA,Trenel,Trenel,0,1017,0.0,3387.0,-35.6941743318846,-64.1358999676104
LA PAMPA,Utracán,Ataliva Roca,2,292,0.684931506849315,707.0,-37.0323315728651,-64.2865724433513
LA PAMPA,Utracán,Chacharramendi,0,87,0.0,226.0,-37.3318147762102,-65.650772794634
LA PAMPA,Utracán,Colonia Santa María,1,147,0.6802721088435374,289.0,-37.4952435783299,-64.2248805481774
LA PAMPA,Utracán,General Acha,970,4786,20.26744671959883,12184.0,-37.373672668717,-64.6038964711256
LA PAMPA,Utracán,Quehué,1,244,0.4098360655737705,422.0,-37.1212005028742,-64.5133661628312
LA PAMPA,Utracán,Unanué,1,57,1.7543859649122806,69.0,-37.5439767222425,-64.3525554864311
LA PAMPA,Lihuel Calel,Cuchillo Co,1,2,50.0,208.0,-38.3336784745408,-64.6422526958764
LA RIOJA,Arauco,Aimogasta,4,2232,0.17921146953405018,12249.0,-28.5589898446523,-66.8272851017638
LA RIOJA,Arauco,Estación Mazán,0,15,0.0,407.0,-28.6648262993633,-66.5166195609666
LA RIOJA,Arauco,Villa Mazán,0,156,0.0,1090.0,-28.6586281834455,-66.5552758852995
LA RIOJA,Arauco,Machigasta,0,3,0.0,0.0,-28.5410843774809,-66.8070296105313
LA RIOJA,Capital,La Rioja,9373,55387,16.922743604094823,178872.0,-29.4217827668094,-66.856675379963
LA RIOJA,Castro Barros,Anillaco,1,455,0.21978021978021978,1573.0,-28.8155900262519,-66.9439245714904
LA RIOJA,Castro Barros,Los Molinos,0,53,0.0,244.0,-28.7544152281739,-66.9389202939919
LA RIOJA,Castro Barros,San Pedro,0,73,0.0,298.0,-28.6697090457958,-66.9281338379098
LA RIOJA,Castro Barros,Aminga,1,176,0.5681818181818182,833.0,-28.8554609845772,-66.9376617661779
LA RIOJA,Castro Barros,Anjullón,1,109,0.9174311926605505,418.0,-28.7272509428901,-66.9328944677286
LA RIOJA,Castro Barros,Chuquis,0,39,0.0,236.0,-28.8979801822511,-66.9765194957537
LA RIOJA,Castro Barros,Pinchas,0,50,0.0,390.0,-28.9370760269909,-66.9665171496043
LA RIOJA,Castro Barros,Santa Vera Cruz,0,5,0.0,123.0,-28.683504219205,-66.9654939868506
LA RIOJA,Chamical,Chamical,8,3247,0.24638127502309826,12919.0,-30.3772951613356,-66.3240368838483
LA RIOJA,Chilecito,Chilecito,119,8728,1.3634280476626948,33724.0,-29.1634978575196,-67.5074284990176
LA RIOJA,Chilecito,Colonia Vichigasta,0,1,0.0,272.0,-29.4490716382323,-67.4914198732182
LA RIOJA,Chilecito,Los Sarmientos,0,157,0.0,0.0,-29.1517467165263,-67.4826010369502
LA RIOJA,Chilecito,Nonogasta,1,930,0.10752688172043011,6937.0,-29.3040959439682,-67.5072784622018
LA RIOJA,Chilecito,San Miguel,0,65,0.0,0.0,-29.184674818415,-67.4780826682806
LA RIOJA,Chilecito,San Nicolás,0,7,0.0,153.0,-29.1217634888802,-67.475895961327
LA RIOJA,Chilecito,Vichigasta,1,167,0.5988023952095809,3016.0,-29.4885973737241,-67.50228520978
LA RIOJA,Chilecito,Colonia Anguinán,1,231,0.4329004329004329,225.0,-29.2540980171571,-67.426136513409
LA RIOJA,Chilecito,Guanchín,0,2,0.0,284.0,-29.1927256872976,-67.6392754274079
LA RIOJA,Chilecito,Malligasta,0,185,0.0,1668.0,-29.1772024890585,-67.4408316312776
LA RIOJA,Chilecito,Santa Florentina,0,7,0.0,129.0,-29.1330615805931,-67.5576081781931
LA RIOJA,Chilecito,Sañogasta,0,219,0.0,1805.0,-29.3203738957214,-67.6277959527272
LA RIOJA,Chilecito,Tilimuqui,0,13,0.0,279.0,-29.1494438672162,-67.4296645756575
LA RIOJA,Chilecito,La Puntilla,0,1,0.0,0.0,-29.1484698105368,-67.4191244361359
LA RIOJA,Coronel Felipe Varela,Guandacol,2,383,0.5221932114882507,2525.0,-29.509859321691,-68.5522045398452
LA RIOJA,Coronel Felipe Varela,Santa Clara,0,41,0.0,0.0,-29.361377257847,-68.6264098036917
LA RIOJA,Coronel Felipe Varela,Villa Unión,3,1384,0.2167630057803468,4931.0,-29.3227046223336,-68.2230741292594
LA RIOJA,Coronel Felipe Varela,Aicuña,0,47,0.0,219.0,-29.4772470519152,-67.7729134098149
LA RIOJA,Coronel Felipe Varela,Los Palacios,0,107,0.0,512.0,-29.3713119289112,-68.2271328398885
LA RIOJA,Coronel Felipe Varela,Pagancillo,1,127,0.7874015748031495,861.0,-29.5412536132819,-68.0970404734465
LA RIOJA,Famatina,Famatina,2,210,0.9523809523809524,2466.0,-28.9291000348798,-67.5207596756722
LA RIOJA,Famatina,Angulos,0,6,0.0,127.0,-28.6595753462725,-67.6529605556859
LA RIOJA,Famatina,Campanas,1,162,0.6172839506172839,892.0,-28.5560208289878,-67.6264406513676
LA RIOJA,Famatina,Chañarmuyo,0,29,0.0,268.0,-28.6123449106977,-67.5874723425836
LA RIOJA,Famatina,La Cuadra,0,22,0.0,122.0,-28.4724817643376,-67.6918652569621
LA RIOJA,Famatina,Pituil,0,153,0.0,849.0,-28.5815077306519,-67.4508379497995
LA RIOJA,Famatina,Santa Cruz,0,22,0.0,221.0,-28.4907371198,-67.6899252647169
LA RIOJA,General Angel V. Peñaloza,Tama,1,159,0.628930817610063,1164.0,-30.5173084388038,-66.5413792482074
LA RIOJA,General Angel V. Peñaloza,Punta de los Llanos,1,94,1.0638297872340425,532.0,-30.165433857594,-66.556575245663
LA RIOJA,General Belgrano,Chañar,1,100,1.0,903.0,-30.5590304532238,-65.9735931205601
LA RIOJA,General Belgrano,Loma Blanca,0,2,0.0,731.0,-30.6446137810742,-66.238741686799
LA RIOJA,General Belgrano,Olta,1,1077,0.09285051067780872,4547.0,-30.6399759885817,-66.278060412461
LA RIOJA,General Belgrano,Castro Barros,0,1,0.0,116.0,-30.5956924271806,-65.7419372748158
LA RIOJA,General Ocampo,Santa Rita de Catuna,0,300,0.0,1695.0,-30.9665198359206,-66.2356607957536
LA RIOJA,General Ocampo,Ambil,0,34,0.0,214.0,-31.1413359277957,-66.3603819377386
LA RIOJA,General Ocampo,Milagro,1,814,0.12285012285012285,3494.0,-31.0131717520524,-65.9882554540382
LA RIOJA,General San Martín,Ulapes,2,694,0.2881844380403458,3205.0,-31.582978877023,-66.2514026305989
LA RIOJA,Independencia,Amaná,0,2,0.0,148.0,-30.0611119791655,-67.5084950612514
LA RIOJA,Independencia,Patquía,1,312,0.3205128205128205,1808.0,-30.0522114405959,-66.8915886798437
LA RIOJA,Rosario Vera Peñaloza,Chepes,3,2694,0.11135857461024498,11039.0,-31.3506186314416,-66.6046417930744
LA RIOJA,Rosario Vera Peñaloza,Desiderio Tello,0,116,0.0,733.0,-31.2240295500516,-66.3334915975105
LA RIOJA,Sanagasta,Villa Sanagasta,5,554,0.9025270758122743,0.0,-29.3064491456943,-67.0414097362521
LA RIOJA,Sanagasta,Villa Sanagasta,5,554,0.9025270758122743,2275.0,-29.3064491456943,-67.0414097362521
LA RIOJA,San Blas de los Sauces,Los Robles,3,107,2.803738317757009,0.0,-28.4517974906601,-67.1178978512143
LA RIOJA,San Blas de los Sauces,Salicas - San Blas,0,156,0.0,3918.0,-28.4076258105119,-67.0961546311904
LA RIOJA,San Blas de los Sauces,Andolucas,0,16,0.0,0.0,-28.5555816291232,-67.1592836516078
LA RIOJA,San Blas de los Sauces,Chaupihuasi,0,16,0.0,0.0,-28.3536422425472,-67.080433367311
LA RIOJA,San Blas de los Sauces,Cuipan,0,50,0.0,0.0,-28.4517974906601,-67.1178978512143
LA RIOJA,San Blas de los Sauces,Las Talas,0,43,0.0,0.0,-28.4517974906601,-67.1178978512143
LA RIOJA,San Blas de los Sauces,San Blas,0,48,0.0,0.0,-28.407625810512,-67.0961546311905
LA RIOJA,San Blas de los Sauces,Shaqui,1,74,1.3513513513513513,0.0,-28.4812201375784,-67.128235105005
LA RIOJA,San Blas de los Sauces,Suriyaco,0,2,0.0,0.0,-28.5555816291232,-67.1592836516078
LA RIOJA,San Blas de los Sauces,Tuyubil,0,2,0.0,0.0,-28.5555816291232,-67.1592836516078
LA RIOJA,General Juan F. Quiroga,San Antonio,0,33,0.0,149.0,-31.0900907205412,-66.7571869922571
LA RIOJA,General Juan F. Quiroga,Malanzán,1,348,0.28735632183908044,1335.0,-30.815543887629,-66.6194814951279
LA RIOJA,General Juan F. Quiroga,Nácate,0,78,0.0,359.0,-30.8640381344546,-66.4051056083957
LA RIOJA,General Juan F. Quiroga,Portezuelo,1,228,0.43859649122807015,1017.0,-30.847619186484,-66.7186798501751
LA RIOJA,General Lamadrid,Villa Castelli,1,256,0.390625,1697.0,-29.0207515543035,-68.2253713917754
LA RIOJA,Vinchina,Jagüé,0,2,0.0,230.0,-28.6604900543905,-68.3668741365882
LA RIOJA,Vinchina,Villa San José de Vinchina,2,433,0.4618937644341801,2401.0,-28.7797111463416,-68.2060368408699
MENDOZA,Capital,Mendoza,29203,104979,27.817944541289208,114893.0,-32.8774938474965,-68.852787067524
MENDOZA,General Alvear,Bowen,0,157,0.0,4939.0,-35.0009124317209,-67.5161818289008
MENDOZA,General Alvear,General Alvear,2226,10803,20.605387392391002,29909.0,-34.9804694766564,-67.7009950828176
MENDOZA,General Alvear,Carmensa,0,79,0.0,941.0,-35.1449057898791,-67.662955044003
MENDOZA,Godoy Cruz,Godoy Cruz,24119,31395,76.82433508520465,191299.0,-32.9215283150576,-68.8549231831208
MENDOZA,Godoy Cruz,Gobernador Benegas,695,695,100.0,0.0,-32.9443750737376,-68.8651880637399
MENDOZA,Godoy Cruz,Villa Hipodromo,30,30,100.0,0.0,-32.9085519196216,-68.8709990197701
MENDOZA,Guaymallén,Colonia Segovia,6,148,4.054054054054054,4271.0,-32.8445720739406,-68.7264015008637
MENDOZA,Guaymallén,Guaymallén,23583,31966,73.77526121504097,252618.0,-32.8925289639529,-68.820068537927
MENDOZA,Guaymallén,La Primavera,0,27,0.0,189067.0,-32.9212115151732,-68.6797682708562
MENDOZA,Guaymallén,Los Corralitos,0,195,0.0,942.0,-32.8978664693342,-68.7059893326547
MENDOZA,Guaymallén,Puente de Hierro,1,1658,0.060313630880579006,7524.0,-32.8596996528436,-68.6889630695891
MENDOZA,Guaymallén,San Jose,174,174,100.0,0.0,-32.887910080091,-68.8336077167937
MENDOZA,Guaymallén,Capilla Del Rosario,384,384,100.0,0.0,-32.9057059086968,-68.7753107154796
MENDOZA,Junín,Ingeniero Giagnoni,256,4407,5.808940322214658,594.0,-33.1247748459194,-68.4208925887498
MENDOZA,Junín,Junín,962,1568,61.35204081632652,6324.0,-33.1450869905894,-68.4921156012444
MENDOZA,Junín,La Colonia,541,743,72.8129205921938,9403.0,-33.0927994762934,-68.4874957269843
MENDOZA,Junín,Los Barriales,0,1157,0.0,4572.0,-33.1010405156356,-68.567527971482
MENDOZA,Junín,Medrano,0,774,0.0,817.0,-33.1762912284126,-68.6231695474222
MENDOZA,Junín,Phillips,0,1,0.0,894.0,-33.2032507142375,-68.3832295478144
MENDOZA,Junín,Rodríguez Peña,0,48,0.0,751.0,-33.1211519220358,-68.6046800215005
MENDOZA,La Paz,La Paz,3,401,0.7481296758104738,7872.0,-33.4610193184125,-67.5595785270435
MENDOZA,Las Heras,Las Heras,10889,14721,73.96915970382447,189067.0,-32.8499236875213,-68.8452567330483
MENDOZA,Las Heras,Papagayos,0,1,0.0,0.0,-32.8219,-68.8964
MENDOZA,Las Heras,Uspallata,2,1673,0.11954572624028689,3810.0,-32.595534534037,-69.3582053741335
MENDOZA,Las Heras,Panquehua,4,4,100.0,0.0,-32.8349236425418,-68.8451652007894
MENDOZA,Las Heras,Puente del Inca,0,1,0.0,126.0,-32.8198835580194,-69.9250020499226
MENDOZA,Las Heras,El Borbollon,1,1,100.0,0.0,-32.8069208013923,-68.7772864976942
MENDOZA,Lavalle,3 de Mayo,0,21,0.0,516.0,-32.675527945267,-68.6462113031921
MENDOZA,Lavalle,Barrio Los Olivos,0,254,0.0,73.0,-32.6972155730911,-68.3295580099939
MENDOZA,Lavalle,Costa de Araujo,2,156,1.282051282051282,2816.0,-32.7568943573314,-68.4085951866641
MENDOZA,Lavalle,El Vergel,0,22,0.0,362.0,-32.7623132216047,-68.6476011792189
MENDOZA,Lavalle,Ingeniero Gustavo André,0,26,0.0,288.0,-32.6824002043157,-68.3268969073829
MENDOZA,Lavalle,Jocolí,0,27,0.0,684.0,-32.6125410510042,-68.6790408967958
MENDOZA,Lavalle,Jocolí Viejo,0,25,0.0,422.0,-32.7274623415005,-68.6602319575528
MENDOZA,Lavalle,Villa Tulumaya,107,379,28.232189973614773,7870.0,-32.7196142429269,-68.6030438537926
MENDOZA,Luján de Cuyo,Agrelo,564,633,89.0995260663507,2147.0,-33.1173844439975,-68.8960235351828
MENDOZA,Luján de Cuyo,Cacheuta,0,49,0.0,636.0,-33.0367104413315,-69.1159068278817
MENDOZA,Luján de Cuyo,Las Compuertas,1,1488,0.06720430107526883,827.0,-33.0343953638207,-68.9757201428593
MENDOZA,Luján de Cuyo,Luján de Cuyo,4136,9128,45.311130587204204,82615.0,-33.0328665626243,-68.8912066261393
MENDOZA,Luján de Cuyo,Perdriel,152,386,39.37823834196891,8531.0,-33.0690096392441,-68.8986010698045
MENDOZA,Luján de Cuyo,Potrerillos,2,38,5.263157894736842,292.0,-32.945486814506,-69.2086449063504
MENDOZA,Luján de Cuyo,Ugarteche,123,250,49.2,4561.0,-33.2109451573216,-68.8972088041994
MENDOZA,Luján de Cuyo,Barrio Perdriel IV,77,92,83.69565217391305,371.0,-33.0753282280469,-68.9250404043338
MENDOZA,Luján de Cuyo,Costa Flores,133,150,88.66666666666667,297.0,-33.0705184504059,-68.9343214868201
MENDOZA,Luján de Cuyo,El Carrizal,0,42,0.0,344.0,-33.3037433557192,-68.7554951968491
MENDOZA,Luján de Cuyo,El Salto,0,34,0.0,297.0,-32.8994781760003,-69.3336484431929
MENDOZA,Luján de Cuyo,Las Vegas,0,32,0.0,450.0,-33.0058788620171,-69.2764002200338
MENDOZA,Luján de Cuyo,La Puntilla,111,113,98.23008849557522,0.0,-32.9609713860174,-68.8723323876365
